"Name","Team","W","L","SV","G","GS","IP","K/9","BB/9","HR/9","BABIP","LOB%","GB%","HR/FB","EV","ERA","FIP","xFIP","WAR","playerid"
"Shane Bieber","Indians","8","1","0","12","12","77.1","14.20","2.44","0.81",".267","91.1%","48.4%","15.2%","89.3","1.63","2.07","2.04","3.2","19427"
"Yu Darvish","Cubs","8","3","0","12","12","76.0","11.01","1.66","0.59",".295","83.8%","43.2%","8.8%","88.7","2.01","2.23","2.82","3.0","13074"
"Jacob deGrom","Mets","4","2","0","12","12","68.0","13.76","2.38","0.93",".288","79.7%","42.5%","13.0%","88.2","2.38","2.26","2.46","2.6","10954"
"Trevor Bauer","Reds","5","4","0","11","11","73.0","12.33","2.10","1.11",".215","90.9%","34.4%","12.0%","88.5","1.73","2.88","3.25","2.5","12703"
"Dinelson Lamet","Padres","3","1","0","12","12","69.0","12.13","2.61","0.65",".234","80.4%","36.9%","7.9%","88.7","2.09","2.48","3.30","2.4","17186"
"Corbin Burnes","Brewers","4","1","0","12","9","59.2","13.27","3.62","0.30",".285","80.1%","46.4%","4.7%","86.9","2.11","2.03","2.99","2.4","19361"
"Luis Castillo","Reds","4","6","0","12","12","70.0","11.44","3.09","0.64",".329","70.0%","58.4%","12.5%","86.0","3.21","2.65","2.82","2.4","15689"
"German Marquez","Rockies","4","6","0","13","13","81.2","8.04","2.76","0.66",".300","65.5%","50.6%","9.4%","88.8","3.75","3.28","3.83","2.3","15038"
"Zack Greinke","Astros","3","3","0","12","12","67.0","9.00","1.21","0.81",".321","68.5%","41.2%","9.2%","86.8","4.03","2.80","3.51","2.1","1943"
"Kenta Maeda","Twins","6","1","0","11","11","66.2","10.80","1.35","1.22",".208","80.2%","49.0%","18.8%","85.3","2.70","3.00","2.63","2.1","18498"
"Brandon Woodruff","Brewers","3","5","0","13","13","73.2","11.12","2.20","1.10",".269","79.2%","49.4%","14.1%","86.7","3.05","3.20","3.29","2.1","16162"
"Framber Valdez","Astros","5","3","0","11","10","70.2","9.68","2.04","0.64",".312","67.5%","60.0%","13.5%","91.4","3.57","2.85","2.94","2.0","17295"
"Aaron Nola","Phillies","5","5","0","12","12","71.1","12.11","2.90","1.14",".283","72.3%","49.7%","19.6%","88.3","3.28","3.19","2.79","2.0","16149"
"Dylan Bundy","Angels","6","3","0","11","11","65.2","9.87","2.33","0.69",".272","69.2%","40.6%","8.2%","87.0","3.29","2.95","3.75","2.0","12917"
"Marco Gonzales","Mariners","7","2","0","11","11","69.2","8.27","0.90","1.03",".263","73.1%","37.6%","9.6%","86.4","3.10","3.32","4.13","2.0","15467"
"Lucas Giolito","White Sox","4","3","0","12","12","72.1","12.07","3.48","1.00",".255","69.9%","41.3%","13.3%","87.0","3.48","3.19","3.35","2.0","15474"
"Zack Wheeler","Phillies","4","2","0","11","11","71.0","6.72","2.03","0.38",".306","74.6%","55.9%","7.5%","85.8","2.92","3.22","3.76","2.0","10310"
"Hyun-Jin Ryu","Blue Jays","5","2","0","12","12","67.0","9.67","2.28","0.81",".302","80.5%","51.1%","11.8%","87.0","2.69","3.01","3.32","1.9","14444"
"Kyle Hendricks","Cubs","6","5","0","12","12","81.1","7.08","0.89","1.11",".272","82.4%","47.1%","13.0%","86.2","2.88","3.55","3.78","1.9","12049"
"Max Scherzer","Nationals","5","4","0","12","12","67.1","12.30","3.07","1.34",".355","80.0%","33.0%","14.3%","88.5","3.74","3.46","3.53","1.8","3137"
"Tony Gonsolin","Dodgers","2","2","0","9","8","46.2","8.87","1.35","0.39",".250","72.6%","34.2%","4.0%","88.7","2.31","2.29","3.80","1.8","19388"
"Dallas Keuchel","White Sox","6","2","0","11","11","63.1","5.97","2.42","0.28",".255","81.6%","52.8%","4.7%","86.8","1.99","3.08","3.98","1.8","9434"
"Sonny Gray","Reds","5","3","0","11","11","56.0","11.57","4.18","0.64",".290","68.3%","51.1%","12.9%","86.8","3.70","3.05","3.19","1.7","12768"
"Rick Porcello","Mets","1","7","0","12","12","59.0","8.24","2.29","0.76",".373","59.5%","37.8%","7.6%","87.2","5.64","3.33","4.38","1.7","2717"
"Pablo Lopez","Marlins","6","4","0","11","11","57.1","9.26","2.83","0.63",".293","66.8%","52.2%","8.7%","85.7","3.61","3.09","3.73","1.6","17085"
"Justus Sheffield","Mariners","4","3","0","10","10","55.1","7.81","3.25","0.33",".314","72.0%","50.6%","4.4%","90.7","3.58","3.17","4.27","1.6","17285"
"Kevin Gausman","Giants","3","3","0","12","10","59.2","11.92","2.41","1.21",".296","73.0%","41.9%","15.1%","88.1","3.62","3.09","3.06","1.5","14107"
"Lance Lynn","Rangers","6","3","0","13","13","84.0","9.54","2.68","1.39",".242","79.4%","36.0%","13.8%","88.6","3.32","4.19","4.34","1.5","2520"
"Max Fried","Braves","7","0","0","11","11","56.0","8.04","3.05","0.32",".268","82.0%","53.0%","4.9%","83.4","2.25","3.10","4.05","1.5","13743"
"Zach Eflin","Phillies","4","2","0","11","10","59.0","10.68","2.29","1.22",".344","74.1%","47.4%","16.3%","87.4","3.97","3.39","3.23","1.5","13774"
"Carlos Carrasco","Indians","3","4","0","12","12","68.0","10.85","3.57","1.06",".292","85.2%","44.3%","14.3%","88.0","2.91","3.59","3.65","1.5","6632"
"Zach Plesac","Indians","4","2","0","8","8","55.1","9.27","0.98","1.30",".224","91.7%","39.3%","14.0%","87.8","2.28","3.39","3.50","1.5","19979"
"Zac Gallen","Diamondbacks","3","2","0","12","12","72.0","10.25","3.13","1.13",".266","83.6%","45.6%","15.3%","87.0","2.75","3.66","3.62","1.5","19291"
"Gerrit Cole","Yankees","7","3","0","12","12","73.0","11.59","2.10","1.73",".242","85.9%","37.4%","18.7%","90.4","2.84","3.89","3.38","1.4","13125"
"Devin Williams","Brewers","4","1","0","22","0","27.0","17.67","3.00","0.33",".194","84.3%","61.1%","10.0%","83.7","0.33","0.86","1.09","1.4","15816"
"Spencer Turnbull","Tigers","4","4","0","11","11","56.2","8.10","4.61","0.32",".285","70.5%","50.0%","4.5%","91.1","3.97","3.49","4.53","1.4","16207"
"Liam Hendriks","Athletics","3","1","14","24","0","25.1","13.14","1.07","0.36",".255","70.5%","32.0%","5.3%","90.2","1.78","1.14","2.07","1.4","3548"
"Andrew Heaney","Angels","4","3","0","12","12","66.2","9.45","2.57","1.22",".302","68.6%","39.0%","12.3%","88.6","4.46","3.79","4.15","1.4","15423"
"Clayton Kershaw","Dodgers","6","2","0","10","10","58.1","9.57","1.23","1.23",".232","82.5%","53.0%","17.4%","87.8","2.16","3.31","3.05","1.4","2036"
"Zach Davies","Padres","7","4","0","12","12","69.1","8.18","2.47","1.17",".249","78.2%","41.3%","12.9%","87.5","2.73","3.88","4.14","1.4","13183"
"Chris Bassitt","Athletics","5","2","0","11","11","63.0","7.86","2.43","0.86",".276","85.6%","43.8%","8.6%","88.2","2.29","3.59","4.49","1.3","12304"
"Brad Keller","Royals","5","3","0","9","9","54.2","5.76","2.80","0.33",".233","76.1%","52.8%","5.1%","89.2","2.47","3.43","4.33","1.3","15734"
"Julio Urias","Dodgers","3","0","0","11","10","55.0","7.36","2.95","0.82",".256","76.8%","32.9%","6.9%","87.1","3.27","3.72","5.06","1.2","14765"
"Patrick Corbin","Nationals","2","7","0","11","11","65.2","8.22","2.47","1.37",".362","76.4%","43.7%","15.2%","90.7","4.66","4.17","4.12","1.2","9323"
"Aaron Civale","Indians","4","6","0","12","12","74.0","8.39","1.95","1.34",".333","72.4%","44.2%","15.7%","87.1","4.74","4.03","3.92","1.2","19479"
"Tyler Glasnow","Rays","5","1","0","11","11","57.1","14.28","3.45","1.73",".281","78.6%","38.7%","23.4%","90.4","4.08","3.66","2.75","1.2","14374"
"Jose Berrios","Twins","5","4","0","12","12","63.0","9.71","3.71","1.14",".295","77.5%","40.4%","13.1%","88.7","4.00","4.06","4.28","1.1","14168"
"Yusei Kikuchi","Mariners","2","4","0","9","9","47.0","9.00","3.83","0.57",".306","59.9%","52.0%","9.4%","89.4","5.17","3.30","3.78","1.1","20633"
"Lance McCullers Jr.","Astros","3","3","0","11","11","55.0","9.16","3.27","0.82",".277","64.5%","59.7%","15.2%","89.3","3.93","3.70","3.68","1.1","14120"
"Raisel Iglesias","Reds","4","3","8","22","0","23.0","12.13","1.96","0.39",".283","53.4%","41.5%","5.3%","86.7","2.74","1.84","2.87","1.1","17130"
"Michael Pineda","Twins","2","0","0","5","5","26.2","8.44","2.36","0.00",".321","69.7%","38.2%","0.0%","86.0","3.38","2.22","4.46","1.1","5372"
"James Karinchak","Indians","1","2","1","27","0","27.0","17.67","5.33","0.33",".333","73.4%","23.1%","5.6%","87.7","2.67","1.52","2.33","1.1","20151"
"Antonio Senzatela","Rockies","5","3","0","12","12","73.1","5.03","2.21","1.10",".268","79.6%","50.8%","12.9%","88.3","3.44","4.57","4.81","1.1","15488"
"Sean Manaea","Athletics","4","3","0","11","11","54.0","7.50","1.33","1.17",".311","60.5%","50.3%","14.3%","90.6","4.50","3.71","3.77","1.1","15873"
"Ian Anderson","Braves","3","2","0","6","6","32.1","11.41","3.90","0.28",".250","73.0%","52.5%","4.5%","86.7","1.95","2.54","3.45","1.1","19951"
"Brad Hand","Indians","2","1","16","23","0","22.0","11.86","1.64","0.00",".255","57.9%","26.5%","0.0%","87.5","2.05","1.37","3.83","1.1","9111"
"Adam Wainwright","Cardinals","5","3","0","10","10","65.2","7.40","2.06","1.23",".247","78.8%","43.4%","13.8%","87.3","3.15","4.11","4.23","1.0","2233"
"Tyler Mahle","Reds","2","2","0","10","9","47.2","11.33","3.97","1.13",".255","75.1%","29.3%","10.3%","87.4","3.59","3.88","4.59","1.0","16358"
"Joe Musgrove","Pirates","1","5","0","8","8","39.2","12.48","3.63","1.13",".318","77.3%","48.4%","17.2%","85.1","3.86","3.42","3.19","1.0","12970"
"Brady Singer","Royals","4","5","0","12","12","64.1","8.53","3.22","1.12",".260","72.9%","53.1%","15.1%","88.5","4.06","4.08","4.05","1.0","25377"
"Kyle Freeland","Rockies","2","3","0","13","13","70.2","5.86","2.93","1.15",".305","76.3%","51.5%","15.8%","87.3","4.33","4.65","4.55","1.0","16256"
"Ryan Yarbrough","Rays","1","4","0","11","9","55.2","7.11","1.94","0.81",".295","77.3%","41.9%","10.2%","82.6","3.56","3.80","4.33","1.0","16502"
"Sixto Sanchez","Marlins","3","2","0","7","7","39.0","7.62","2.54","0.69",".303","75.9%","58.0%","9.4%","87.9","3.46","3.50","4.08","1.0","19680"
"Mike Mayers","Angels","2","0","2","29","0","30.0","12.90","2.70","0.60",".242","71.4%","32.8%","6.3%","89.0","2.10","2.19","3.38","0.9","15451"
"Drew Smyly","Giants","0","1","0","7","5","26.1","14.35","3.08","0.68",".310","68.7%","41.7%","9.5%","90.6","3.42","2.01","2.56","0.9","11760"
"Jordan Montgomery","Yankees","2","3","0","10","10","44.0","9.61","1.84","1.43",".320","65.0%","42.9%","16.7%","84.6","5.11","3.87","3.65","0.9","16511"
"Charlie Morton","Rays","2","2","0","9","9","38.0","9.95","2.37","0.95",".355","70.0%","41.6%","10.5%","89.4","4.74","3.45","4.01","0.9","4676"
"Mike Minor","- - -","1","6","0","12","11","56.2","9.85","3.18","1.75",".269","62.9%","35.9%","15.7%","87.5","5.56","4.64","4.50","0.9","10021"
"Edwin Diaz","Mets","2","1","6","26","0","25.2","17.53","4.91","0.70",".381","89.7%","43.2%","13.3%","86.6","1.75","2.18","2.29","0.9","14710"
"Sandy Alcantara","Marlins","3","2","0","7","7","42.0","8.36","3.21","0.86",".274","63.9%","49.1%","11.8%","88.8","3.00","3.72","4.04","0.9","18684"
"Nathan Eovaldi","Red Sox","4","2","0","9","9","48.1","9.68","1.30","1.49",".336","82.7%","48.9%","20.0%","90.1","3.72","3.87","3.32","0.9","9132"
"Freddy Peralta","Brewers","3","1","0","15","1","29.1","14.42","3.68","0.61",".328","67.3%","35.0%","7.7%","86.9","3.99","2.41","3.23","0.9","18679"
"Evan Marshall","White Sox","2","1","0","23","0","22.2","11.91","2.78","0.40",".291","79.6%","54.5%","7.7%","88.3","2.38","2.04","2.58","0.9","12297"
"Randy Dobnak","Twins","6","4","0","10","10","46.2","5.21","2.51","0.58",".307","73.2%","62.1%","9.4%","87.8","4.05","3.96","4.45","0.8","23798"
"Josh Lindblom","Brewers","2","4","0","12","10","45.1","10.32","3.18","1.19",".316","66.5%","26.9%","12.2%","87.8","5.16","3.88","4.24","0.8","7882"
"Jose Cisnero","Tigers","3","3","0","29","0","29.2","10.31","3.03","0.30",".293","75.1%","36.8%","3.2%","90.0","3.03","2.65","4.23","0.8","6399"
"Masahiro Tanaka","Yankees","3","3","0","10","10","48.0","8.25","1.50","1.69",".291","72.7%","43.3%","16.4%","88.5","3.56","4.42","4.19","0.8","15764"
"Jesus Luzardo","Athletics","3","2","0","12","9","59.0","9.00","2.59","1.37",".306","78.0%","45.2%","17.6%","88.9","4.12","4.19","3.88","0.8","19959"
"Steven Brault","Pirates","1","3","0","11","10","42.2","8.02","4.64","0.42",".243","73.3%","49.1%","5.9%","85.8","3.38","3.92","4.85","0.8","15291"
"Keegan Akin","Orioles","1","2","0","8","6","25.2","12.27","3.51","1.05",".358","62.1%","34.8%","10.7%","91.4","4.56","3.27","3.85","0.8","19362"
"Griffin Canning","Angels","2","3","0","11","11","56.1","8.95","3.67","1.28",".307","73.4%","36.3%","11.8%","88.9","3.99","4.33","4.81","0.8","19867"
"Tyler Clippard","Twins","2","1","0","26","2","26.0","9.00","1.38","0.69",".258","69.3%","29.4%","5.9%","86.5","2.77","2.65","4.17","0.8","5640"
"Deivi Garcia","Yankees","3","2","0","6","6","34.1","8.65","1.57","1.57",".290","65.5%","33.3%","12.2%","89.4","4.98","4.15","4.63","0.8","20276"
"Tyler Matzek","Braves","4","3","0","21","0","29.0","13.34","3.10","0.31",".338","77.4%","43.1%","4.3%","86.7","2.79","1.92","3.00","0.8","10058"
"Trevor Rosenthal","- - -","1","0","11","23","0","23.2","14.45","3.04","0.76",".238","82.4%","39.5%","9.5%","90.5","1.90","2.22","2.83","0.7","10745"
"Greg Holland","Royals","3","0","6","28","0","28.1","9.85","2.22","0.32",".271","76.9%","51.4%","4.8%","89.8","1.91","2.52","3.49","0.7","7196"
"Tyler Anderson","Giants","4","3","0","13","11","59.2","6.18","3.77","0.75",".286","68.8%","28.5%","6.1%","86.8","4.37","4.36","5.93","0.7","12880"
"Rich Hill","Twins","2","2","0","8","8","38.2","7.22","3.96","0.70",".240","78.9%","40.6%","7.7%","86.8","3.03","3.99","4.93","0.7","4806"
"Mike Clevinger","- - -","3","2","0","8","8","41.2","8.64","3.02","1.30",".275","85.9%","34.3%","14.6%","88.2","3.02","4.15","4.18","0.7","12808"
"Tyler Duffey","Twins","1","1","0","22","0","24.0","11.63","2.25","0.75",".212","81.4%","55.6%","16.7%","93.5","1.88","2.57","2.45","0.7","13758"
"Jonathan Brubaker","Pirates","1","3","0","11","9","47.1","9.13","3.23","1.14",".321","68.8%","46.7%","14.3%","87.1","4.94","4.08","4.14","0.7","17578"
"Garrett Richards","Padres","2","2","0","14","10","51.1","8.06","2.98","1.23",".284","76.5%","40.1%","13.5%","89.8","4.03","4.28","4.46","0.7","9784"
"Brent Suter","Brewers","2","0","0","16","4","31.2","10.80","1.42","1.14",".321","75.7%","51.2%","19.0%","84.5","3.13","3.00","2.64","0.7","13942"
"Hector Neris","Phillies","2","2","5","24","0","21.2","11.22","5.40","0.00",".381","59.5%","41.9%","0.0%","89.3","4.57","2.50","4.10","0.7","11804"
"Ryan Pressly","Astros","1","3","12","23","0","21.0","12.43","3.00","0.86",".365","72.5%","48.1%","12.5%","89.7","3.43","2.81","3.04","0.7","7005"
"Phil Maton","Indians","3","3","0","23","0","21.2","13.29","2.49","0.42",".415","60.1%","44.4%","6.3%","82.7","4.57","2.22","3.05","0.7","18064"
"Jake McGee","Dodgers","3","1","0","24","0","20.1","14.61","1.33","0.89",".293","77.5%","40.5%","11.1%","92.3","2.66","1.67","2.10","0.7","7550"
"Vince Velasquez","Phillies","1","1","0","9","7","34.0","12.18","4.50","1.32",".373","71.4%","39.8%","15.6%","87.9","5.56","4.16","4.07","0.7","11189"
"Dane Dunning","White Sox","2","0","0","7","7","34.0","9.26","3.44","1.06",".239","66.9%","45.1%","13.3%","87.8","3.97","3.99","4.16","0.7","19409"
"Kwang-hyun Kim","Cardinals","3","0","1","8","7","39.0","5.54","2.77","0.69",".217","86.6%","50.0%","9.1%","87.1","1.62","3.88","4.52","0.6","27458"
"Jonathan Hernandez","Rangers","5","1","0","27","0","31.0","9.00","2.32","0.58",".275","78.3%","45.7%","6.1%","87.6","2.90","3.19","4.41","0.6","17464"
"Mike Fiers","Athletics","6","3","0","11","11","59.0","5.64","2.44","1.37",".293","74.6%","35.0%","10.6%","88.6","4.58","4.94","5.73","0.6","7754"
"Logan Webb","Giants","3","4","0","13","11","54.1","7.62","3.98","0.66",".345","62.5%","51.8%","10.8%","88.4","5.47","4.17","4.52","0.6","17995"
"Rafael Dolis","Blue Jays","2","2","5","24","0","24.0","11.63","5.25","0.38",".283","74.3%","50.0%","5.3%","85.4","1.50","3.02","4.01","0.6","4185"
"Taijuan Walker","- - -","4","3","0","11","11","53.1","8.44","3.21","1.35",".243","78.5%","39.1%","13.1%","88.4","2.70","4.56","4.82","0.6","11836"
"Victor Gonzalez","Dodgers","3","0","0","15","1","20.1","10.18","0.89","0.00",".250","83.3%","69.2%","0.0%","86.8","1.33","1.67","2.71","0.6","16408"
"Tejay Antone","Reds","0","3","0","13","4","35.1","11.46","4.08","1.02",".216","83.3%","48.7%","12.5%","86.7","2.80","3.64","3.92","0.6","16233"
