"Name","Team","W","L","SV","G","GS","IP","K/9","BB/9","HR/9","BABIP","LOB%","GB%","HR/FB","EV","ERA","FIP","xFIP","WAR","playerid"
"Daniel Castano","Marlins","1","2","0","7","6","29.2","3.64","3.34","0.91",".270","78.8%","46.6%","9.7%","89.4","3.03","4.81","5.51","0.2","19805"
"Caleb Baragar","Giants","5","1","0","24","1","22.1","7.66","2.01","1.21",".233","69.1%","20.6%","8.1%","90.1","4.03","4.04","5.49","0.2","19231"
"Sergio Romo","Twins","1","2","5","24","0","20.0","10.35","3.15","1.35",".255","78.0%","31.5%","11.5%","86.6","4.05","4.34","4.90","0.2","9817"
"Lou Trivino","Athletics","0","0","0","20","0","23.1","10.03","3.86","1.16",".241","73.4%","40.4%","13.6%","87.7","3.86","3.92","4.07","0.2","15043"
"Chasen Shreve","Mets","1","0","0","17","0","25.0","12.24","4.32","1.44",".250","72.6%","41.8%","18.2%","90.8","3.96","3.99","3.61","0.2","10855"
"Wes Benjamin","Rangers","2","1","0","8","1","22.1","8.46","2.82","1.61",".303","74.8%","35.3%","13.3%","90.6","4.84","4.58","4.84","0.1","19243"
"Grant Dayton","Braves","2","1","0","18","0","27.1","10.54","3.62","1.32",".261","88.0%","25.0%","9.8%","87.4","2.30","4.07","5.06","0.1","11203"
"Jonathan Loaisiga","Yankees","3","0","0","12","3","23.0","8.61","2.74","1.17",".281","75.5%","50.8%","17.6%","84.6","3.52","4.41","4.14","0.1","19753"
"Buck Farmer","Tigers","1","0","0","23","0","21.1","5.91","2.11","1.27",".254","76.9%","52.2%","14.3%","90.2","3.80","4.41","4.48","0.1","14814"
"Eric Yardley","Brewers","2","0","0","24","0","23.1","7.33","3.86","0.77",".262","88.2%","61.2%","15.4%","88.5","1.54","4.09","4.05","0.1","15538"
"Yusmeiro Petit","Athletics","2","1","0","26","0","21.2","7.06","2.08","1.25",".254","100.0%","33.3%","9.7%","87.5","1.66","4.11","5.07","0.1","4020"
"Ryan Thompson","Rays","1","2","1","25","1","26.1","7.86","2.73","1.37",".316","70.1%","59.0%","21.1%","87.1","4.44","4.33","3.75","0.1","16647"
"Jeff Hoffman","Rockies","2","1","1","16","0","21.1","8.44","3.80","1.27",".414","51.5%","36.1%","10.7%","92.3","9.28","4.69","5.39","0.1","17432"
"Trevor Richards","Rays","0","0","0","9","4","32.0","7.59","3.09","1.69",".358","66.5%","32.1%","12.8%","89.3","5.91","4.97","5.37","0.1","19309"
"Andre Scrubb","Astros","1","0","1","20","0","23.2","9.13","7.61","0.38",".246","89.3%","47.4%","5.3%","87.3","1.90","4.25","5.25","0.1","20329"
"Adam Plutko","Indians","2","2","1","10","4","27.2","4.88","2.28","1.63",".284","74.2%","23.9%","11.9%","88.7","4.88","5.32","5.90","0.1","15846"
"Junior Guerra","Diamondbacks","1","2","0","25","0","23.2","7.99","5.70","0.38",".250","73.6%","50.8%","7.1%","86.4","3.04","4.12","4.71","0.1","5702"
"Cole Sulser","Orioles","1","5","5","19","0","22.2","7.54","6.75","0.79",".242","51.3%","37.7%","7.7%","86.9","5.56","4.91","5.98","0.1","15256"
"Luke Jackson","Braves","2","0","0","19","0","26.1","6.84","4.44","0.68",".389","60.5%","61.9%","11.1%","90.0","6.84","4.37","4.70","0.1","11752"
"Noe Ramirez","Angels","1","0","0","21","0","21.0","6.00","3.86","0.86",".220","81.1%","40.0%","8.3%","87.4","3.00","4.52","5.49","0.1","12800"
"Michael King","Yankees","1","2","0","9","4","26.2","8.78","3.71","1.69",".325","55.6%","40.2%","15.2%","87.0","7.76","5.14","5.09","0.1","19853"
"Phillips Valdez","Red Sox","1","1","0","24","0","30.1","8.90","4.75","0.89",".353","75.3%","46.6%","12.0%","84.8","3.26","4.38","4.68","0.1","15605"
"Nick Wittgren","Indians","2","0","0","25","0","23.2","10.65","2.28","1.52",".255","85.5%","32.8%","17.4%","89.3","3.42","4.42","4.09","0.1","15594"
"Dan Altavilla","- - -","2","3","1","22","0","20.1","10.62","5.31","1.33",".300","62.0%","35.8%","13.6%","91.1","5.75","4.52","4.69","0.1","16507"
"Michael Wacha","Mets","1","4","0","8","7","34.0","9.79","1.85","2.38",".366","68.4%","35.5%","20.5%","87.9","6.62","5.25","4.30","0.1","14078"
"Johan Oviedo","Cardinals","0","3","0","5","5","24.2","5.84","3.65","1.09",".269","60.3%","39.5%","11.1%","91.8","5.47","5.30","5.83","0.1","22487"
"Wandy Peralta","Giants","1","1","0","25","0","27.1","8.23","3.62","0.99",".260","71.4%","45.9%","14.3%","85.6","3.29","4.22","4.27","0.1","14295"
"Sam Howard","Pirates","2","3","0","22","0","21.0","11.57","3.86","1.71",".277","81.2%","30.0%","17.4%","87.7","3.86","4.81","4.45","0.0","16265"
"Blake Taylor","Astros","2","1","1","22","0","20.2","7.40","5.23","0.87",".196","81.1%","50.9%","9.5%","83.0","2.18","4.55","5.25","0.0","16418"
"Matthew Boyd","Tigers","3","7","0","12","12","60.1","8.95","3.28","2.24",".308","65.8%","37.2%","19.7%","87.4","6.71","5.78","4.97","0.0","15440"
"Taylor Clarke","Diamondbacks","3","0","0","12","5","43.1","8.31","4.36","1.66",".237","73.7%","42.6%","17.4%","89.8","4.36","5.20","4.85","0.0","17611"
"Emilio Pagan","Padres","0","1","2","22","0","22.0","9.41","3.68","1.64",".196","69.0%","29.1%","13.8%","89.2","4.50","4.69","4.87","0.0","14771"
"Chad Kuhl","Pirates","2","3","0","11","9","46.1","8.55","5.44","1.55",".235","72.5%","42.9%","19.0%","89.5","4.27","5.48","4.98","0.0","14975"
"Jake Newberry","Royals","1","0","1","20","0","22.0","9.82","4.91","1.23",".321","73.8%","37.5%","13.0%","88.9","4.09","4.69","4.93","0.0","15136"
"Josh A. Smith","Marlins","1","1","1","16","1","26.1","6.15","3.76","1.03",".341","58.8%","41.1%","10.0%","87.4","6.84","4.67","5.39","0.0","10946"
"Huascar Ynoa","Braves","0","0","0","9","5","21.2","7.06","5.40","0.83",".318","68.2%","54.4%","10.5%","87.8","5.82","4.90","5.39","0.0","20468"
"Matt Strahm","Padres","0","1","0","19","0","20.2","6.53","1.74","1.31",".196","90.4%","44.1%","14.3%","86.3","2.61","4.93","5.01","0.0","13799"
"Ryne Harper","Nationals","1","0","0","23","0","23.2","9.51","3.42","1.90",".343","56.3%","33.8%","15.6%","86.9","7.61","5.09","4.95","0.0","12680"
"Spencer Howard","Phillies","1","2","0","6","6","24.1","8.51","3.70","2.22",".329","73.6%","38.0%","20.0%","87.1","5.92","5.86","5.03","0.0","23252"
"Duane Underwood Jr.","Cubs","1","0","0","17","0","20.2","11.76","2.61","2.18",".408","76.0%","38.9%","22.7%","92.0","5.66","4.74","3.65","0.0","14677"
"Daniel Ponce de Leon","Cardinals","1","3","0","9","8","32.2","12.40","5.51","2.20",".221","79.9%","28.0%","19.5%","88.6","4.96","5.64","4.88","0.0","16110"
"Matt Shoemaker","Blue Jays","0","1","0","6","6","28.2","8.16","2.83","2.51",".194","75.8%","48.1%","29.6%","87.7","4.71","5.95","4.14","0.0","4776"
"Diego Castillo","Rays","3","0","4","22","0","21.2","9.55","4.57","1.25",".176","100.0%","60.4%","20.0%","84.4","1.66","4.53","4.06","0.0","17496"
"Genesis Cabrera","Cardinals","4","1","1","19","0","22.1","12.90","6.45","1.21",".171","81.4%","34.1%","16.7%","84.0","2.42","4.76","4.57","-0.1","17490"
"Jordan Lyles","Rangers","1","6","0","12","9","57.2","5.62","3.59","1.87",".285","57.2%","39.9%","15.0%","89.6","7.02","5.95","5.92","-0.1","7593"
"Anthony Kay","Blue Jays","2","0","0","13","0","21.0","9.43","6.00","1.29",".322","72.3%","37.1%","11.5%","88.7","5.14","4.95","5.48","-0.1","20387"
"Tom Eshelman","Orioles","3","1","0","12","4","34.2","4.15","2.34","1.82",".245","78.9%","35.9%","14.3%","88.5","3.89","5.76","5.86","-0.1","18361"
"Tarik Skubal","Tigers","1","4","0","8","7","32.0","10.41","3.09","2.53",".253","70.4%","27.7%","20.0%","89.6","5.63","5.75","4.81","-0.1","22267"
"Jeffrey Springs","Red Sox","0","2","0","16","0","20.1","12.39","3.10","2.21",".431","64.5%","35.5%","22.7%","86.5","7.08","4.81","3.70","-0.1","17677"
"Jonathan Holder","Yankees","3","0","0","18","0","21.2","5.82","4.57","1.25",".301","72.3%","47.4%","12.5%","86.9","4.98","5.22","5.56","-0.1","16588"
"Jose Urena","Marlins","0","3","0","5","5","23.1","5.79","5.01","1.54",".257","70.1%","46.6%","15.4%","90.6","5.40","6.06","5.98","-0.1","11589"
"Ryan Weber","Red Sox","1","3","0","17","5","43.0","5.65","2.93","1.67",".271","76.3%","52.5%","19.0%","91.1","4.40","5.54","5.01","-0.1","10160"
"Gio Gonzalez","White Sox","1","2","0","12","4","31.2","9.66","5.40","1.71",".370","79.8%","42.3%","20.7%","86.3","4.83","5.50","4.80","-0.1","7448"
"Wade LeBlanc","Orioles","1","0","0","6","6","22.1","5.24","3.22","2.42",".280","58.0%","35.0%","19.4%","86.1","8.06","6.73","5.91","-0.1","5221"
"Mychal Givens","- - -","1","1","1","22","0","22.1","10.07","4.03","2.01",".216","85.7%","23.2%","15.2%","87.3","3.63","5.48","5.41","-0.1","10430"
"Matt Barnes","Red Sox","1","3","9","24","0","23.0","12.13","5.48","1.57",".275","73.9%","45.3%","23.5%","91.3","4.30","4.84","4.01","-0.1","12863"
"Jeurys Familia","Mets","2","0","0","25","0","26.2","7.76","6.41","0.68",".247","79.1%","60.0%","10.5%","85.9","3.71","4.92","5.32","-0.1","5114"
"Anthony DeSclafani","Reds","1","2","0","9","7","33.2","6.68","4.28","1.87",".318","65.7%","38.9%","17.9%","89.6","7.22","6.10","5.63","-0.1","13050"
"David Phelps","- - -","2","4","0","22","0","20.2","13.50","2.18","3.05",".293","59.2%","47.9%","41.2%","85.0","6.53","5.47","2.65","-0.1","6316"
"Chase Anderson","Blue Jays","1","2","0","10","7","33.2","10.16","2.67","2.94",".362","66.5%","36.5%","28.9%","87.9","7.22","6.16","4.09","-0.1","6895"
"Tyler Alexander","Tigers","2","3","0","14","2","36.1","8.42","2.23","1.98",".320","88.2%","44.8%","20.5%","89.1","3.96","5.26","4.46","-0.1","17735"
"Asher Wojciechowski","Orioles","1","3","0","10","7","37.0","7.54","3.65","2.68",".309","70.2%","30.3%","20.0%","88.4","6.81","6.68","5.68","-0.1","10836"
"Geoff Hartlieb","Pirates","1","0","0","21","0","22.1","7.66","7.66","0.40",".254","73.8%","59.3%","8.3%","88.7","3.63","5.03","5.48","-0.1","19558"
"Ty Buttrey","Angels","2","3","5","27","0","26.1","6.15","3.08","1.37",".300","61.7%","47.0%","17.4%","90.1","5.81","4.94","4.65","-0.1","14719"
"Jared Hughes","Mets","1","2","0","18","0","22.1","8.46","5.64","1.21",".303","66.1%","56.5%","15.8%","84.6","4.84","5.61","5.50","-0.1","9325"
"Casey Mize","Tigers","0","3","0","7","7","28.1","8.26","4.13","2.22",".268","59.1%","38.6%","22.6%","88.6","6.99","6.47","5.37","-0.1","20492"
"Kyle Wright","Braves","2","4","0","8","8","38.0","7.11","5.68","1.66",".262","73.2%","44.6%","19.4%","87.1","5.21","5.90","5.33","-0.1","19665"
"Carlos Estevez","Rockies","1","3","1","26","0","24.0","10.13","3.38","2.25",".380","65.6%","31.2%","19.4%","91.8","7.50","5.69","4.93","-0.2","14542"
"Nick Nelson","Yankees","1","0","0","11","0","20.2","7.84","4.79","1.74",".281","70.9%","55.7%","26.7%","88.0","4.79","5.56","4.45","-0.2","20153"
"Jakob Junis","Royals","0","2","0","8","6","25.1","6.75","2.13","2.49",".350","75.3%","44.8%","25.0%","89.2","6.39","6.23","4.77","-0.2","13619"
"Alex Young","Diamondbacks","2","4","0","15","7","46.1","7.58","2.72","2.14",".288","71.1%","36.9%","17.7%","90.0","5.44","5.57","5.06","-0.2","18333"
"Brandon Kintzler","Marlins","2","3","12","24","0","24.1","5.18","4.07","1.11",".247","89.9%","57.3%","15.0%","86.4","2.22","5.00","4.98","-0.2","9939"
"Steve Cishek","White Sox","0","0","0","22","0","20.0","9.45","4.05","1.80",".309","77.5%","32.2%","13.8%","89.2","5.40","5.64","5.84","-0.2","6483"
"Austin Voth","Nationals","2","5","0","11","11","49.2","7.97","3.26","2.54",".297","72.4%","28.9%","17.9%","89.4","6.34","6.41","5.78","-0.2","15047"
"Yohan Ramirez","Mariners","0","0","3","16","0","20.2","11.32","8.71","1.31",".146","93.8%","13.6%","10.7%","86.6","2.61","6.05","6.77","-0.2","19444"
"Carlos Martinez","Cardinals","0","3","0","5","5","20.0","7.65","4.50","2.70",".366","47.6%","51.3%","26.1%","88.5","9.90","6.89","5.21","-0.2","11682"
"Nick Vincent","Marlins","1","2","3","21","0","22.1","6.85","2.42","2.01",".286","82.6%","33.8%","18.5%","90.5","4.43","5.52","4.94","-0.2","7555"
"Mitch Keller","Pirates","1","1","0","5","5","21.2","6.65","7.48","1.66",".104","93.8%","44.2%","16.0%","88.5","2.91","6.75","6.57","-0.2","17594"
"Tyler Zuber","Royals","1","2","0","23","0","22.0","12.27","8.18","1.64",".250","82.2%","38.3%","23.5%","88.9","4.09","5.69","4.82","-0.2","20379"
"Ross Stripling","- - -","3","3","1","12","9","49.1","7.30","3.28","2.37",".291","66.9%","39.9%","22.8%","91.2","5.84","6.15","4.95","-0.2","13273"
"Patrick Sandoval","Angels","1","5","0","9","6","36.2","8.10","2.95","2.45",".260","65.7%","55.3%","32.3%","88.1","5.65","5.92","4.00","-0.3","19447"
"Colten Brewer","Red Sox","0","3","0","11","4","25.2","8.77","4.91","2.10",".329","77.1%","48.8%","31.6%","89.2","5.61","6.04","4.42","-0.3","12997"
"Michael Fulmer","Tigers","0","2","0","10","10","27.2","6.51","3.90","2.60",".389","66.2%","36.0%","22.2%","90.8","8.78","6.91","5.66","-0.3","13218"
"Erick Fedde","Nationals","2","4","0","11","8","50.1","5.01","3.93","1.79",".233","81.0%","54.2%","23.3%","89.6","4.29","6.15","5.22","-0.3","17425"
"Robbie Erlin","- - -","0","0","0","9","5","26.2","8.44","2.36","2.70",".313","58.4%","28.7%","18.6%","89.8","8.10","6.23","5.44","-0.3","10354"
"Derek Holland","Pirates","1","3","0","12","5","40.2","9.96","3.32","2.66",".288","62.5%","37.4%","26.1%","92.5","6.86","6.14","4.49","-0.3","4141"
"Taylor Widener","Diamondbacks","0","1","0","12","0","20.0","9.90","5.40","2.25",".196","86.4%","37.3%","20.0%","86.8","4.50","6.49","5.65","-0.3","19266"
"Justin Dunn","Mariners","4","1","0","10","10","45.2","7.49","6.11","1.97",".179","82.0%","32.3%","16.7%","92.0","4.34","6.54","6.23","-0.3","19268"
"Jake Woodford","Cardinals","1","0","0","12","1","21.0","6.86","2.14","3.00",".228","78.9%","45.3%","29.2%","89.9","5.57","6.72","4.59","-0.3","18674"
"Jairo Diaz","Rockies","1","2","4","24","0","20.0","7.65","6.30","1.80",".397","63.7%","42.0%","18.2%","89.8","7.65","6.64","6.16","-0.3","12774"
"T.J. McFarland","Athletics","2","0","0","23","0","20.2","3.92","2.18","2.18",".292","88.0%","59.7%","27.8%","90.8","4.35","6.34","4.87","-0.4","3237"
"Touki Toussaint","Braves","0","2","0","7","5","24.1","11.10","5.92","2.59",".323","52.4%","38.8%","33.3%","89.2","8.88","7.05","4.98","-0.4","16929"
"Trevor Williams","Pirates","2","8","0","11","11","55.1","7.97","3.42","2.44",".313","70.0%","44.6%","24.2%","87.2","6.18","6.30","4.94","-0.4","16977"
"Robbie Ray","- - -","2","5","0","12","11","51.2","11.85","7.84","2.26",".323","73.0%","24.3%","18.6%","91.6","6.62","6.50","5.84","-0.4","11486"
"Daniel Hudson","Nationals","3","2","10","21","0","20.2","12.19","4.79","2.61",".205","68.0%","18.4%","21.4%","91.3","6.10","6.29","5.13","-0.4","7146"
"Dylan Cease","White Sox","5","4","0","12","12","58.1","6.79","5.25","1.85",".238","81.7%","39.8%","18.2%","89.8","4.01","6.36","5.87","-0.4","18525"
"Hector Rondon","Diamondbacks","1","0","0","23","0","20.0","10.35","4.95","2.70",".339","66.4%","35.5%","24.0%","91.5","7.65","6.59","5.10","-0.4","2391"
"Shun Yamaguchi","Blue Jays","2","4","0","17","0","25.2","9.12","5.96","2.10",".319","57.0%","39.2%","18.8%","89.1","8.06","6.43","5.79","-0.4","27460"
"Rony Garcia","Tigers","1","0","0","15","2","21.0","6.00","3.86","3.00",".273","57.9%","33.3%","24.1%","90.0","8.14","7.48","5.81","-0.4","20430"
"Tanner Roark","Blue Jays","2","3","0","11","11","47.2","7.74","4.34","2.64",".329","70.3%","35.9%","20.3%","89.2","6.80","6.86","5.84","-0.4","8753"
"Zack Godley","Red Sox","0","4","0","8","7","28.2","8.79","4.40","2.83",".371","71.1%","40.8%","23.7%","88.9","8.16","7.10","5.57","-0.4","14862"
"Reynaldo Lopez","White Sox","1","3","0","8","8","26.1","8.20","5.13","3.08",".264","73.2%","34.6%","22.0%","91.1","6.49","7.63","6.19","-0.5","16400"
"Brandon Bielak","Astros","3","3","0","12","6","32.0","7.31","4.78","2.53",".319","70.5%","36.3%","21.4%","87.7","6.75","7.00","5.88","-0.5","19866"
"Joe Jimenez","Tigers","1","3","5","25","0","22.2","8.74","2.38","2.78",".295","64.9%","30.9%","24.1%","92.1","7.15","6.72","5.17","-0.5","15761"
"Madison Bumgarner","Diamondbacks","1","4","0","9","9","41.2","6.48","2.81","2.81",".266","73.2%","31.9%","22.0%","89.5","6.48","7.18","5.85","-0.5","5524"
"Ryan Castellani","Rockies","1","4","0","10","9","43.1","5.19","5.40","2.49",".207","74.2%","37.6%","21.1%","90.9","5.82","7.78","6.72","-0.6","16377"
"Steven Matz","Mets","0","5","0","9","6","30.2","10.57","2.93","4.11",".341","58.6%","32.6%","37.8%","91.5","9.68","7.76","4.15","-0.7","13361"
"Julio Teheran","Angels","0","4","0","10","9","31.1","5.74","4.60","3.45",".273","54.7%","35.5%","27.3%","89.0","10.05","8.62","6.35","-0.9","6797"
